tag,team,primary_color,secondary_color,tertiary_color
ram,Los Angeles Rams,#003594,#ffa300,#ffffff
rav,Baltimore Ravens,#241773,#000000,#9E7C0C
sdg,Los Angeles Chargers,#002A5E,#FFC20E,#0080C6
sea,Seattle Seahawks,#002244,#69BE28,#A5acaf
sfo,San Francisco 49ers,#AA0000,#B3995D,#000000
tam,Tampa Bay Buccaneers,#D50A0A,#34302B,#FF7900
was,Washington Redskins,#773141,#FFB612,#ffffff
atl,Atlanta Falcons,#a71930,#000000,#a5acaf
buf,Buffalo Bills,#00338D,#C60C30,#ffffff
car,Carolina Panthers,#0085CA,#101820,#BFC0BF
chi,Chicago Bears,#0B162A,#c83803,#ffffff
cin,Cincinnati Bengals,#fb4f14,#000000,#ffffff
cle,Cleveland Browns,#311D00,#ff3c00,#ffffff
clt,Indianapolis Colts,#002C5F,#A2AAAD,#ffffff
crd,Arizona Cardinals,#97233F,#000000,#FFB612
dal,Dallas Cowboys,#041E42,#869397,#ffffff
den,Denver Broncos,#FB4F14,#002244,#ffffff
det,Detroit Lions,#0076b6,#B0B7BC,#ffffff
gnb,Green Bay Packers,#203731,#FFB612,#ffffff
htx,Houston Texans,#03202f,#A71930,#ffffff
jax,Jacksonville Jaguars,#006778,#D7A22A,#101820
kan,Kansas City Chiefs,#E31837,#FFB81C,#ffffff
mia,Miami Dolphins,#008E97,#FC4C02,#005778
min,Minnesota Vikings,#4F2683,#FFC62F,#ffffff
nor,New Orleans Saints,#D3BC8D,#101820,#ffffff
nwe,New England Patriots,#002244,#C60C30,#B0B7BC
nyg,New York Giants,#0B2265,#a71930,#a5acaf
nyj,New York Jets,#125740,#ffffff,#27251F
oti,Tennessee Titans,#0C2340,#4B92DB,#C8102E
phi,Philadelphia Eagles,#004C54,#A5ACAF,#565A5C
pit,Pittsburgh Steelers,#FFB612,#101820,#ffffff
rai,Las Vegas Raiders,#000000,#A5ACAF,#ffffff
ram,Los Angeles Rams,#003594,#ffa300,#ffffff
rav,Baltimore Ravens,#241773,#000000,#9E7C0C
sdg,Los Angeles Chargers,#002A5E,#FFC20E,#0080C6
sea,Seattle Seahawks,#002244,#69BE28,#A5acaf
sfo,San Francisco 49ers,#AA0000,#B3995D,#000000
tam,Tampa Bay Buccaneers,#D50A0A,#34302B,#FF7900
was,Washington Redskins,#773141,#FFB612,#ffffff
atl,Atlanta Falcons,#a71930,#000000,#a5acaf
buf,Buffalo Bills,#00338D,#C60C30,#ffffff
car,Carolina Panthers,#0085CA,#101820,#BFC0BF
chi,Chicago Bears,#0B162A,#c83803,#ffffff
cin,Cincinnati Bengals,#fb4f14,#000000,#ffffff
cle,Cleveland Browns,#311D00,#ff3c00,#ffffff
clt,Indianapolis Colts,#002C5F,#A2AAAD,#ffffff
crd,Arizona Cardinals,#97233F,#000000,#FFB612
dal,Dallas Cowboys,#041E42,#869397,#ffffff
den,Denver Broncos,#FB4F14,#002244,#ffffff
det,Detroit Lions,#0076b6,#B0B7BC,#ffffff
gnb,Green Bay Packers,#203731,#FFB612,#ffffff
htx,Houston Texans,#03202f,#A71930,#ffffff
jax,Jacksonville Jaguars,#006778,#D7A22A,#101820
kan,Kansas City Chiefs,#E31837,#FFB81C,#ffffff
mia,Miami Dolphins,#008E97,#FC4C02,#005778
min,Minnesota Vikings,#4F2683,#FFC62F,#ffffff
nor,New Orleans Saints,#D3BC8D,#101820,#ffffff
nwe,New England Patriots,#002244,#C60C30,#B0B7BC
nyg,New York Giants,#0B2265,#a71930,#a5acaf
nyj,New York Jets,#125740,#ffffff,#27251F
oti,Tennessee Titans,#0C2340,#4B92DB,#C8102E
phi,Philadelphia Eagles,#004C54,#A5ACAF,#565A5C
pit,Pittsburgh Steelers,#FFB612,#101820,#ffffff
rai,Las Vegas Raiders,#000000,#A5ACAF,#ffffff
ram,Los Angeles Rams,#003594,#ffa300,#ffffff
rav,Baltimore Ravens,#241773,#000000,#9E7C0C
sdg,Los Angeles Chargers,#002A5E,#FFC20E,#0080C6
sea,Seattle Seahawks,#002244,#69BE28,#A5acaf
sfo,San Francisco 49ers,#AA0000,#B3995D,#000000
tam,Tampa Bay Buccaneers,#D50A0A,#34302B,#FF7900
was,Washington Redskins,#773141,#FFB612,#ffffff
atl,Atlanta Falcons,#a71930,#000000,#a5acaf
buf,Buffalo Bills,#00338D,#C60C30,#ffffff
car,Carolina Panthers,#0085CA,#101820,#BFC0BF
chi,Chicago Bears,#0B162A,#c83803,#ffffff
cin,Cincinnati Bengals,#fb4f14,#000000,#ffffff
cle,Cleveland Browns,#311D00,#ff3c00,#ffffff
clt,Indianapolis Colts,#002C5F,#A2AAAD,#ffffff
crd,Arizona Cardinals,#97233F,#000000,#FFB612
dal,Dallas Cowboys,#041E42,#869397,#ffffff
den,Denver Broncos,#FB4F14,#002244,#ffffff
det,Detroit Lions,#0076b6,#B0B7BC,#ffffff
gnb,Green Bay Packers,#203731,#FFB612,#ffffff
htx,Houston Texans,#03202f,#A71930,#ffffff
jax,Jacksonville Jaguars,#006778,#D7A22A,#101820
kan,Kansas City Chiefs,#E31837,#FFB81C,#ffffff
mia,Miami Dolphins,#008E97,#FC4C02,#005778
min,Minnesota Vikings,#4F2683,#FFC62F,#ffffff
nor,New Orleans Saints,#D3BC8D,#101820,#ffffff
nwe,New England Patriots,#002244,#C60C30,#B0B7BC
nyg,New York Giants,#0B2265,#a71930,#a5acaf
nyj,New York Jets,#125740,#ffffff,#27251F
oti,Tennessee Titans,#0C2340,#4B92DB,#C8102E
phi,Philadelphia Eagles,#004C54,#A5ACAF,#565A5C
pit,Pittsburgh Steelers,#FFB612,#101820,#ffffff
rai,Las Vegas Raiders,#000000,#A5ACAF,#ffffff
ram,Los Angeles Rams,#003594,#ffa300,#ffffff
rav,Baltimore Ravens,#241773,#000000,#9E7C0C
sdg,Los Angeles Chargers,#002A5E,#FFC20E,#0080C6
sea,Seattle Seahawks,#002244,#69BE28,#A5acaf
sfo,San Francisco 49ers,#AA0000,#B3995D,#000000
tam,Tampa Bay Buccaneers,#D50A0A,#34302B,#FF7900
was,Washington Redskins,#773141,#FFB612,#ffffff
atl,Atlanta Falcons,#a71930,#000000,#a5acaf
buf,Buffalo Bills,#00338D,#C60C30,#ffffff
car,Carolina Panthers,#0085CA,#101820,#BFC0BF
chi,Chicago Bears,#0B162A,#c83803,#ffffff
cin,Cincinnati Bengals,#fb4f14,#000000,#ffffff
cle,Cleveland Browns,#311D00,#ff3c00,#ffffff
clt,Indianapolis Colts,#002C5F,#A2AAAD,#ffffff
crd,Arizona Cardinals,#97233F,#000000,#FFB612
dal,Dallas Cowboys,#041E42,#869397,#ffffff
den,Denver Broncos,#FB4F14,#002244,#ffffff
det,Detroit Lions,#0076b6,#B0B7BC,#ffffff
gnb,Green Bay Packers,#203731,#FFB612,#ffffff
htx,Houston Texans,#03202f,#A71930,#ffffff
jax,Jacksonville Jaguars,#006778,#D7A22A,#101820
kan,Kansas City Chiefs,#E31837,#FFB81C,#ffffff
mia,Miami Dolphins,#008E97,#FC4C02,#005778
min,Minnesota Vikings,#4F2683,#FFC62F,#ffffff
nor,New Orleans Saints,#D3BC8D,#101820,#ffffff
nwe,New England Patriots,#002244,#C60C30,#B0B7BC
nyg,New York Giants,#0B2265,#a71930,#a5acaf
nyj,New York Jets,#125740,#ffffff,#27251F
oti,Tennessee Titans,#0C2340,#4B92DB,#C8102E
phi,Philadelphia Eagles,#004C54,#A5ACAF,#565A5C
pit,Pittsburgh Steelers,#FFB612,#101820,#ffffff
rai,Las Vegas Raiders,#000000,#A5ACAF,#ffffff
ram,Los Angeles Rams,#003594,#ffa300,#ffffff
rav,Baltimore Ravens,#241773,#000000,#9E7C0C
sdg,Los Angeles Chargers,#002A5E,#FFC20E,#0080C6
sea,Seattle Seahawks,#002244,#69BE28,#A5acaf
sfo,San Francisco 49ers,#AA0000,#B3995D,#000000
tam,Tampa Bay Buccaneers,#D50A0A,#34302B,#FF7900
was,Washington Redskins,#773141,#FFB612,#ffffff
atl,Atlanta Falcons,#a71930,#000000,#a5acaf
buf,Buffalo Bills,#00338D,#C60C30,#ffffff
car,Carolina Panthers,#0085CA,#101820,#BFC0BF
chi,Chicago Bears,#0B162A,#c83803,#ffffff
cin,Cincinnati Bengals,#fb4f14,#000000,#ffffff
cle,Cleveland Browns,#311D00,#ff3c00,#ffffff
clt,Indianapolis Colts,#002C5F,#A2AAAD,#ffffff
crd,Arizona Cardinals,#97233F,#000000,#FFB612
dal,Dallas Cowboys,#041E42,#869397,#ffffff
den,Denver Broncos,#FB4F14,#002244,#ffffff
det,Detroit Lions,#0076b6,#B0B7BC,#ffffff
gnb,Green Bay Packers,#203731,#FFB612,#ffffff
htx,Houston Texans,#03202f,#A71930,#ffffff
jax,Jacksonville Jaguars,#006778,#D7A22A,#101820
kan,Kansas City Chiefs,#E31837,#FFB81C,#ffffff
mia,Miami Dolphins,#008E97,#FC4C02,#005778
min,Minnesota Vikings,#4F2683,#FFC62F,#ffffff
nor,New Orleans Saints,#D3BC8D,#101820,#ffffff
nwe,New England Patriots,#002244,#C60C30,#B0B7BC
nyg,New York Giants,#0B2265,#a71930,#a5acaf
nyj,New York Jets,#125740,#ffffff,#27251F
oti,Tennessee Titans,#0C2340,#4B92DB,#C8102E
phi,Philadelphia Eagles,#004C54,#A5ACAF,#565A5C
pit,Pittsburgh Steelers,#FFB612,#101820,#ffffff
rai,Las Vegas Raiders,#000000,#A5ACAF,#ffffff
ram,Los Angeles Rams,#003594,#ffa300,#ffffff
rav,Baltimore Ravens,#241773,#000000,#9E7C0C
sdg,Los Angeles Chargers,#002A5E,#FFC20E,#0080C6
sea,Seattle Seahawks,#002244,#69BE28,#A5acaf
sfo,San Francisco 49ers,#AA0000,#B3995D,#000000
tam,Tampa Bay Buccaneers,#D50A0A,#34302B,#FF7900
was,Washington Redskins,#773141,#FFB612,#ffffff
atl,Atlanta Falcons,#a71930,#000000,#a5acaf
buf,Buffalo Bills,#00338D,#C60C30,#ffffff
car,Carolina Panthers,#0085CA,#101820,#BFC0BF
chi,Chicago Bears,#0B162A,#c83803,#ffffff
cin,Cincinnati Bengals,#fb4f14,#000000,#ffffff
cle,Cleveland Browns,#311D00,#ff3c00,#ffffff
clt,Indianapolis Colts,#002C5F,#A2AAAD,#ffffff
crd,Arizona Cardinals,#97233F,#000000,#FFB612
dal,Dallas Cowboys,#041E42,#869397,#ffffff
den,Denver Broncos,#FB4F14,#002244,#ffffff
det,Detroit Lions,#0076b6,#B0B7BC,#ffffff
gnb,Green Bay Packers,#203731,#FFB612,#ffffff
htx,Houston Texans,#03202f,#A71930,#ffffff
jax,Jacksonville Jaguars,#006778,#D7A22A,#101820
kan,Kansas City Chiefs,#E31837,#FFB81C,#ffffff
mia,Miami Dolphins,#008E97,#FC4C02,#005778
min,Minnesota Vikings,#4F2683,#FFC62F,#ffffff
nor,New Orleans Saints,#D3BC8D,#101820,#ffffff
nwe,New England Patriots,#002244,#C60C30,#B0B7BC
nyg,New York Giants,#0B2265,#a71930,#a5acaf
nyj,New York Jets,#125740,#ffffff,#27251F
oti,Tennessee Titans,#0C2340,#4B92DB,#C8102E
phi,Philadelphia Eagles,#004C54,#A5ACAF,#565A5C
pit,Pittsburgh Steelers,#FFB612,#101820,#ffffff
rai,Las Vegas Raiders,#000000,#A5ACAF,#ffffff
ram,Los Angeles Rams,#003594,#ffa300,#ffffff
rav,Baltimore Ravens,#241773,#000000,#9E7C0C
sdg,Los Angeles Chargers,#002A5E,#FFC20E,#0080C6
sea,Seattle Seahawks,#002244,#69BE28,#A5acaf
sfo,San Francisco 49ers,#AA0000,#B3995D,#000000
tam,Tampa Bay Buccaneers,#D50A0A,#34302B,#FF7900
was,Washington Redskins,#773141,#FFB612,#ffffff
atl,Atlanta Falcons,#a71930,#000000,#a5acaf
buf,Buffalo Bills,#00338D,#C60C30,#ffffff
car,Carolina Panthers,#0085CA,#101820,#BFC0BF
chi,Chicago Bears,#0B162A,#c83803,#ffffff
cin,Cincinnati Bengals,#fb4f14,#000000,#ffffff
cle,Cleveland Browns,#311D00,#ff3c00,#ffffff
clt,Indianapolis Colts,#002C5F,#A2AAAD,#ffffff
crd,Arizona Cardinals,#97233F,#000000,#FFB612
dal,Dallas Cowboys,#041E42,#869397,#ffffff
den,Denver Broncos,#FB4F14,#002244,#ffffff
det,Detroit Lions,#0076b6,#B0B7BC,#ffffff
gnb,Green Bay Packers,#203731,#FFB612,#ffffff
htx,Houston Texans,#03202f,#A71930,#ffffff
jax,Jacksonville Jaguars,#006778,#D7A22A,#101820
kan,Kansas City Chiefs,#E31837,#FFB81C,#ffffff
mia,Miami Dolphins,#008E97,#FC4C02,#005778
min,Minnesota Vikings,#4F2683,#FFC62F,#ffffff
nor,New Orleans Saints,#D3BC8D,#101820,#ffffff
nwe,New England Patriots,#002244,#C60C30,#B0B7BC
nyg,New York Giants,#0B2265,#a71930,#a5acaf
nyj,New York Jets,#125740,#ffffff,#27251F
oti,Tennessee Titans,#0C2340,#4B92DB,#C8102E
phi,Philadelphia Eagles,#004C54,#A5ACAF,#565A5C
pit,Pittsburgh Steelers,#FFB612,#101820,#ffffff
rai,Las Vegas Raiders,#000000,#A5ACAF,#ffffff
ram,Los Angeles Rams,#003594,#ffa300,#ffffff
rav,Baltimore Ravens,#241773,#000000,#9E7C0C
sdg,Los Angeles Chargers,#002A5E,#FFC20E,#0080C6
sea,Seattle Seahawks,#002244,#69BE28,#A5acaf
sfo,San Francisco 49ers,#AA0000,#B3995D,#000000
tam,Tampa Bay Buccaneers,#D50A0A,#34302B,#FF7900
was,Washington Redskins,#773141,#FFB612,#ffffff
atl,Atlanta Falcons,#a71930,#000000,#a5acaf
buf,Buffalo Bills,#00338D,#C60C30,#ffffff
car,Carolina Panthers,#0085CA,#101820,#BFC0BF
chi,Chicago Bears,#0B162A,#c83803,#ffffff
cin,Cincinnati Bengals,#fb4f14,#000000,#ffffff
cle,Cleveland Browns,#311D00,#ff3c00,#ffffff
clt,Indianapolis Colts,#002C5F,#A2AAAD,#ffffff
crd,Arizona Cardinals,#97233F,#000000,#FFB612
dal,Dallas Cowboys,#041E42,#869397,#ffffff
den,Denver Broncos,#FB4F14,#002244,#ffffff
det,Detroit Lions,#0076b6,#B0B7BC,#ffffff
gnb,Green Bay Packers,#203731,#FFB612,#ffffff
htx,Houston Texans,#03202f,#A71930,#ffffff
jax,Jacksonville Jaguars,#006778,#D7A22A,#101820
kan,Kansas City Chiefs,#E31837,#FFB81C,#ffffff
mia,Miami Dolphins,#008E97,#FC4C02,#005778
min,Minnesota Vikings,#4F2683,#FFC62F,#ffffff
nor,New Orleans Saints,#D3BC8D,#101820,#ffffff
nwe,New England Patriots,#002244,#C60C30,#B0B7BC
nyg,New York Giants,#0B2265,#a71930,#a5acaf
nyj,New York Jets,#125740,#ffffff,#27251F
oti,Tennessee Titans,#0C2340,#4B92DB,#C8102E
phi,Philadelphia Eagles,#004C54,#A5ACAF,#565A5C
pit,Pittsburgh Steelers,#FFB612,#101820,#ffffff
rai,Las Vegas Raiders,#000000,#A5ACAF,#ffffff
ram,Los Angeles Rams,#003594,#ffa300,#ffffff
rav,Baltimore Ravens,#241773,#000000,#9E7C0C
sdg,Los Angeles Chargers,#002A5E,#FFC20E,#0080C6
sea,Seattle Seahawks,#002244,#69BE28,#A5acaf
sfo,San Francisco 49ers,#AA0000,#B3995D,#000000
tam,Tampa Bay Buccaneers,#D50A0A,#34302B,#FF7900
was,Washington Redskins,#773141,#FFB612,#ffffff
atl,Atlanta Falcons,#a71930,#000000,#a5acaf
buf,Buffalo Bills,#00338D,#C60C30,#ffffff
car,Carolina Panthers,#0085CA,#101820,#BFC0BF
chi,Chicago Bears,#0B162A,#c83803,#ffffff
cin,Cincinnati Bengals,#fb4f14,#000000,#ffffff
cle,Cleveland Browns,#311D00,#ff3c00,#ffffff
clt,Indianapolis Colts,#002C5F,#A2AAAD,#ffffff
crd,Arizona Cardinals,#97233F,#000000,#FFB612
dal,Dallas Cowboys,#041E42,#869397,#ffffff
den,Denver Broncos,#FB4F14,#002244,#ffffff
det,Detroit Lions,#0076b6,#B0B7BC,#ffffff
gnb,Green Bay Packers,#203731,#FFB612,#ffffff
htx,Houston Texans,#03202f,#A71930,#ffffff
jax,Jacksonville Jaguars,#006778,#D7A22A,#101820
kan,Kansas City Chiefs,#E31837,#FFB81C,#ffffff
mia,Miami Dolphins,#008E97,#FC4C02,#005778
min,Minnesota Vikings,#4F2683,#FFC62F,#ffffff
nor,New Orleans Saints,#D3BC8D,#101820,#ffffff
nwe,New England Patriots,#002244,#C60C30,#B0B7BC
nyg,New York Giants,#0B2265,#a71930,#a5acaf
nyj,New York Jets,#125740,#ffffff,#27251F
oti,Tennessee Titans,#0C2340,#4B92DB,#C8102E
phi,Philadelphia Eagles,#004C54,#A5ACAF,#565A5C
pit,Pittsburgh Steelers,#FFB612,#101820,#ffffff
rai,Las Vegas Raiders,#000000,#A5ACAF,#ffffff
ram,Los Angeles Rams,#003594,#ffa300,#ffffff
rav,Baltimore Ravens,#241773,#000000,#9E7C0C
sdg,Los Angeles Chargers,#002A5E,#FFC20E,#0080C6
sea,Seattle Seahawks,#002244,#69BE28,#A5acaf
sfo,San Francisco 49ers,#AA0000,#B3995D,#000000
tam,Tampa Bay Buccaneers,#D50A0A,#34302B,#FF7900
was,Washington Redskins,#773141,#FFB612,#ffffff
atl,Atlanta Falcons,#a71930,#000000,#a5acaf
buf,Buffalo Bills,#00338D,#C60C30,#ffffff
car,Carolina Panthers,#0085CA,#101820,#BFC0BF
chi,Chicago Bears,#0B162A,#c83803,#ffffff
cin,Cincinnati Bengals,#fb4f14,#000000,#ffffff
cle,Cleveland Browns,#311D00,#ff3c00,#ffffff
clt,Indianapolis Colts,#002C5F,#A2AAAD,#ffffff
crd,Arizona Cardinals,#97233F,#000000,#FFB612
dal,Dallas Cowboys,#041E42,#869397,#ffffff
den,Denver Broncos,#FB4F14,#002244,#ffffff
det,Detroit Lions,#0076b6,#B0B7BC,#ffffff
gnb,Green Bay Packers,#203731,#FFB612,#ffffff
htx,Houston Texans,#03202f,#A71930,#ffffff
jax,Jacksonville Jaguars,#006778,#D7A22A,#101820
kan,Kansas City Chiefs,#E31837,#FFB81C,#ffffff
mia,Miami Dolphins,#008E97,#FC4C02,#005778
min,Minnesota Vikings,#4F2683,#FFC62F,#ffffff
nor,New Orleans Saints,#D3BC8D,#101820,#ffffff
nwe,New England Patriots,#002244,#C60C30,#B0B7BC
nyg,New York Giants,#0B2265,#a71930,#a5acaf
nyj,New York Jets,#125740,#ffffff,#27251F
oti,Tennessee Titans,#0C2340,#4B92DB,#C8102E
phi,Philadelphia Eagles,#004C54,#A5ACAF,#565A5C
pit,Pittsburgh Steelers,#FFB612,#101820,#ffffff
rai,Las Vegas Raiders,#000000,#A5ACAF,#ffffff
ram,Los Angeles Rams,#003594,#ffa300,#ffffff
rav,Baltimore Ravens,#241773,#000000,#9E7C0C
sdg,Los Angeles Chargers,#002A5E,#FFC20E,#0080C6
sea,Seattle Seahawks,#002244,#69BE28,#A5acaf
sfo,San Francisco 49ers,#AA0000,#B3995D,#000000
tam,Tampa Bay Buccaneers,#D50A0A,#34302B,#FF7900
was,Washington Redskins,#773141,#FFB612,#ffffff
atl,Atlanta Falcons,#a71930,#000000,#a5acaf
buf,Buffalo Bills,#00338D,#C60C30,#ffffff
car,Carolina Panthers,#0085CA,#101820,#BFC0BF
chi,Chicago Bears,#0B162A,#c83803,#ffffff
cin,Cincinnati Bengals,#fb4f14,#000000,#ffffff
cle,Cleveland Browns,#311D00,#ff3c00,#ffffff
clt,Indianapolis Colts,#002C5F,#A2AAAD,#ffffff
crd,Arizona Cardinals,#97233F,#000000,#FFB612
dal,Dallas Cowboys,#041E42,#869397,#ffffff
den,Denver Broncos,#FB4F14,#002244,#ffffff
det,Detroit Lions,#0076b6,#B0B7BC,#ffffff
gnb,Green Bay Packers,#203731,#FFB612,#ffffff
htx,Houston Texans,#03202f,#A71930,#ffffff
jax,Jacksonville Jaguars,#006778,#D7A22A,#101820
kan,Kansas City Chiefs,#E31837,#FFB81C,#ffffff
mia,Miami Dolphins,#008E97,#FC4C02,#005778
min,Minnesota Vikings,#4F2683,#FFC62F,#ffffff
nor,New Orleans Saints,#D3BC8D,#101820,#ffffff
nwe,New England Patriots,#002244,#C60C30,#B0B7BC
nyg,New York Giants,#0B2265,#a71930,#a5acaf
nyj,New York Jets,#125740,#ffffff,#27251F
oti,Tennessee Titans,#0C2340,#4B92DB,#C8102E
phi,Philadelphia Eagles,#004C54,#A5ACAF,#565A5C
pit,Pittsburgh Steelers,#FFB612,#101820,#ffffff
rai,Las Vegas Raiders,#000000,#A5ACAF,#ffffff
ram,Los Angeles Rams,#003594,#ffa300,#ffffff
rav,Baltimore Ravens,#241773,#000000,#9E7C0C
sdg,Los Angeles Chargers,#002A5E,#FFC20E,#0080C6
sea,Seattle Seahawks,#002244,#69BE28,#A5acaf
sfo,San Francisco 49ers,#AA0000,#B3995D,#000000
tam,Tampa Bay Buccaneers,#D50A0A,#34302B,#FF7900
was,Washington Redskins,#773141,#FFB612,#ffffff
atl,Atlanta Falcons,#a71930,#000000,#a5acaf
buf,Buffalo Bills,#00338D,#C60C30,#ffffff
car,Carolina Panthers,#0085CA,#101820,#BFC0BF
chi,Chicago Bears,#0B162A,#c83803,#ffffff
cin,Cincinnati Bengals,#fb4f14,#000000,#ffffff
cle,Cleveland Browns,#311D00,#ff3c00,#ffffff
clt,Indianapolis Colts,#002C5F,#A2AAAD,#ffffff
crd,Arizona Cardinals,#97233F,#000000,#FFB612
dal,Dallas Cowboys,#041E42,#869397,#ffffff
den,Denver Broncos,#FB4F14,#002244,#ffffff
det,Detroit Lions,#0076b6,#B0B7BC,#ffffff
gnb,Green Bay Packers,#203731,#FFB612,#ffffff
htx,Houston Texans,#03202f,#A71930,#ffffff
jax,Jacksonville Jaguars,#006778,#D7A22A,#101820
kan,Kansas City Chiefs,#E31837,#FFB81C,#ffffff
mia,Miami Dolphins,#008E97,#FC4C02,#005778
min,Minnesota Vikings,#4F2683,#FFC62F,#ffffff
nor,New Orleans Saints,#D3BC8D,#101820,#ffffff
nwe,New England Patriots,#002244,#C60C30,#B0B7BC
nyg,New York Giants,#0B2265,#a71930,#a5acaf
nyj,New York Jets,#125740,#ffffff,#27251F
oti,Tennessee Titans,#0C2340,#4B92DB,#C8102E
phi,Philadelphia Eagles,#004C54,#A5ACAF,#565A5C
pit,Pittsburgh Steelers,#FFB612,#101820,#ffffff
rai,Las Vegas Raiders,#000000,#A5ACAF,#ffffff
ram,Los Angeles Rams,#003594,#ffa300,#ffffff
rav,Baltimore Ravens,#241773,#000000,#9E7C0C
sdg,Los Angeles Chargers,#002A5E,#FFC20E,#0080C6
sea,Seattle Seahawks,#002244,#69BE28,#A5acaf
sfo,San Francisco 49ers,#AA0000,#B3995D,#000000
tam,Tampa Bay Buccaneers,#D50A0A,#34302B,#FF7900
was,Washington Redskins,#773141,#FFB612,#ffffff
atl,Atlanta Falcons,#a71930,#000000,#a5acaf
buf,Buffalo Bills,#00338D,#C60C30,#ffffff
car,Carolina Panthers,#0085CA,#101820,#BFC0BF
chi,Chicago Bears,#0B162A,#c83803,#ffffff
cin,Cincinnati Bengals,#fb4f14,#000000,#ffffff
cle,Cleveland Browns,#311D00,#ff3c00,#ffffff
clt,Indianapolis Colts,#002C5F,#A2AAAD,#ffffff
crd,Arizona Cardinals,#97233F,#000000,#FFB612
dal,Dallas Cowboys,#041E42,#869397,#ffffff
den,Denver Broncos,#FB4F14,#002244,#ffffff
det,Detroit Lions,#0076b6,#B0B7BC,#ffffff
gnb,Green Bay Packers,#203731,#FFB612,#ffffff
htx,Houston Texans,#03202f,#A71930,#ffffff
jax,Jacksonville Jaguars,#006778,#D7A22A,#101820
kan,Kansas City Chiefs,#E31837,#FFB81C,#ffffff
mia,Miami Dolphins,#008E97,#FC4C02,#005778
min,Minnesota Vikings,#4F2683,#FFC62F,#ffffff
nor,New Orleans Saints,#D3BC8D,#101820,#ffffff
nwe,New England Patriots,#002244,#C60C30,#B0B7BC
nyg,New York Giants,#0B2265,#a71930,#a5acaf
nyj,New York Jets,#125740,#ffffff,#27251F
oti,Tennessee Titans,#0C2340,#4B92DB,#C8102E
phi,Philadelphia Eagles,#004C54,#A5ACAF,#565A5C
pit,Pittsburgh Steelers,#FFB612,#101820,#ffffff
rai,Las Vegas Raiders,#000000,#A5ACAF,#ffffff
ram,Los Angeles Rams,#003594,#ffa300,#ffffff
rav,Baltimore Ravens,#241773,#000000,#9E7C0C
sdg,Los Angeles Chargers,#002A5E,#FFC20E,#0080C6
sea,Seattle Seahawks,#002244,#69BE28,#A5acaf
sfo,San Francisco 49ers,#AA0000,#B3995D,#000000
tam,Tampa Bay Buccaneers,#D50A0A,#34302B,#FF7900
was,Washington Redskins,#773141,#FFB612,#ffffff
atl,Atlanta Falcons,#a71930,#000000,#a5acaf
buf,Buffalo Bills,#00338D,#C60C30,#ffffff
car,Carolina Panthers,#0085CA,#101820,#BFC0BF
chi,Chicago Bears,#0B162A,#c83803,#ffffff
cin,Cincinnati Bengals,#fb4f14,#000000,#ffffff
cle,Cleveland Browns,#311D00,#ff3c00,#ffffff
clt,Indianapolis Colts,#002C5F,#A2AAAD,#ffffff
crd,Arizona Cardinals,#97233F,#000000,#FFB612
dal,Dallas Cowboys,#041E42,#869397,#ffffff
den,Denver Broncos,#FB4F14,#002244,#ffffff
det,Detroit Lions,#0076b6,#B0B7BC,#ffffff
gnb,Green Bay Packers,#203731,#FFB612,#ffffff
htx,Houston Texans,#03202f,#A71930,#ffffff
jax,Jacksonville Jaguars,#006778,#D7A22A,#101820
kan,Kansas City Chiefs,#E31837,#FFB81C,#ffffff
mia,Miami Dolphins,#008E97,#FC4C02,#005778
min,Minnesota Vikings,#4F2683,#FFC62F,#ffffff
nor,New Orleans Saints,#D3BC8D,#101820,#ffffff
nwe,New England Patriots,#002244,#C60C30,#B0B7BC
nyg,New York Giants,#0B2265,#a71930,#a5acaf
nyj,New York Jets,#125740,#ffffff,#27251F
oti,Tennessee Titans,#0C2340,#4B92DB,#C8102E
phi,Philadelphia Eagles,#004C54,#A5ACAF,#565A5C
pit,Pittsburgh Steelers,#FFB612,#101820,#ffffff
rai,Las Vegas Raiders,#000000,#A5ACAF,#ffffff
ram,Los Angeles Rams,#003594,#ffa300,#ffffff
rav,Baltimore Ravens,#241773,#000000,#9E7C0C
sdg,Los Angeles Chargers,#002A5E,#FFC20E,#0080C6
sea,Seattle Seahawks,#002244,#69BE28,#A5acaf
sfo,San Francisco 49ers,#AA0000,#B3995D,#000000
tam,Tampa Bay Buccaneers,#D50A0A,#34302B,#FF7900
was,Washington Redskins,#773141,#FFB612,#ffffff
atl,Atlanta Falcons,#a71930,#000000,#a5acaf
buf,Buffalo Bills,#00338D,#C60C30,#ffffff
car,Carolina Panthers,#0085CA,#101820,#BFC0BF
chi,Chicago Bears,#0B162A,#c83803,#ffffff
cin,Cincinnati Bengals,#fb4f14,#000000,#ffffff
cle,Cleveland Browns,#311D00,#ff3c00,#ffffff
clt,Indianapolis Colts,#002C5F,#A2AAAD,#ffffff
crd,Arizona Cardinals,#97233F,#000000,#FFB612
dal,Dallas Cowboys,#041E42,#869397,#ffffff
den,Denver Broncos,#FB4F14,#002244,#ffffff
det,Detroit Lions,#0076b6,#B0B7BC,#ffffff
gnb,Green Bay Packers,#203731,#FFB612,#ffffff
htx,Houston Texans,#03202f,#A71930,#ffffff
jax,Jacksonville Jaguars,#006778,#D7A22A,#101820
kan,Kansas City Chiefs,#E31837,#FFB81C,#ffffff
